"DC","Endothelial","Fibroblast","Keratinocyte","Mast","Melanocyte","Muscle","NK","tier","sample","tord"
0.0028625129341569,0,0.0938986907684013,0.812290357762404,0.00327263909741692,0.0876757994376204,0,0,"NN","SRR8052751",0
0.0108226927601684,0,0.246883890705056,0.678939078365752,0.00234278594411769,0.0610115522249063,0,0,"NN","SRR8052752",0
0.0165817480969942,0.00077241495546432,0.194841950310645,0.695847264421429,0.00317345867144663,0.0887831635440209,0,0,"NN","SRR8052753",0
0.00626696390376466,0,0.459524115705305,0.499734868642579,0.00456765125883329,0.0299064004895175,0,0,"NN","SRR8052754",0
0,0,0.149334558719895,0.780593125162485,0.00310401150746958,0.0669683046101505,0,0,"NN","SRR8052755",0
0.00859337989059923,0,0.103082183413822,0.798641920436201,0.00206339764918465,0.0876191186101926,0,0,"NN","SRR8052756",0
0.00278069152962327,0,0.103604892364527,0.819248392697323,0.00261872794977185,0.071747295458755,0,0,"NN","SRR8052757",0
0.00406908802940051,0,0.0718698115631786,0.837469734227448,0.00271846841298399,0.0838728977669886,0,0,"NN","SRR8052758",0
0.00808114947179709,0,0.174549650011045,0.74550288510243,0.00284060257665966,0.0690257128380684,0,0,"NN","SRR8052759",0
0.00274097966077983,0,0.0713694845444331,0.825126864657302,0.00193536919708831,0.098827301940397,0,0,"NN","SRR8052760",0
0.00238721924052885,0,0.0915799187321837,0.819920578887213,0.00240803064817987,0.0837042524918942,0,0,"NN","SRR8052761",0
0.00218700088526133,0,0.0781528504598312,0.786399598816455,0.00217039083214159,0.131090159006311,0,0,"NN","SRR8052762",0
0.00804369192428998,0,0.126283501215777,0.797683685855278,0.00275690959122569,0.0652322114134292,0,0,"NN","SRR8052763",0
0.00441052195982255,0,0.0902332991472084,0.831537566799324,0.00273657187085341,0.0710820402227915,0,0,"NN","SRR8052764",0
0.00045169686482439,0,0.156387659894897,0.791598674732599,0.00363253882995374,0.0479294296777257,0,0,"NN","SRR8052765",0
0.00686860441692708,0,0.102701101278629,0.814908096620308,0.00290796730422929,0.0726142303799069,0,0,"NN","SRR8052766",0
0.00600193933275609,0,0.175898898047813,0.756560105511373,0.00300863986263216,0.0585304172454259,0,0,"NN","SRR8052767",0
0.00408579325130313,0,0.0601060903148826,0.874095519373481,0.00296800487081438,0.0587445921895193,0,0,"NN","SRR8052768",0
0,0,0.0397611950925985,0.832622174146007,0.0024078675549836,0.125208763206411,0,0,"NN","SRR8052769",0
5.63816227282842e-05,0,0.130937087562121,0.778530126926311,0.00295010471806951,0.0875262991707701,0,0,"NN","SRR8052770",0
0.00966523071622214,0,0.191686455877083,0.697203352400102,0.00330648166697762,0.0981384793396147,0,0,"NN","SRR8052771",0
0.000872582734846444,0,0.0894108733933906,0.805744853462053,0.0025530901222466,0.101418600287463,0,0,"NN","SRR8052772",0
0.0103488446316918,0,0.06704144948236,0.854036897621857,0.00365433086348762,0.0649184774006041,0,0,"NN","SRR8052773",0
0.000855510371434295,0,0.112493637936311,0.795295356860412,0.00256159299643989,0.0887939018354024,0,0,"NN","SRR8052774",0
0.00997501938387839,0,0.0893470437044393,0.808781600479243,0.00253248084949374,0.0893638555829458,0,0,"NN","SRR8052775",0
0.00521118097615227,0,0.186431557253857,0.758085794123561,0.0027135050898202,0.0475579625566089,0,0,"NN","SRR8052776",0
0.000345482604124053,0,0.0724369852678928,0.852354409990955,0.00281229390330608,0.072050828233722,0,0,"NN","SRR8052777",0
0.000629654792130426,0,0.0656034980430153,0.849773403149662,0.00340539956516386,0.0805880444500284,0,0,"NN","SRR8052778",0
0,0,0.0448187284212913,0.856966103380662,0.00281205274117933,0.0954031154568677,0,0,"NN","SRR8052779",0
0.00331161369501449,0,0.114641264084031,0.80493452464774,0.00274659894449437,0.0743659986287201,0,0,"NN","SRR8052780",0
0.0014146896779212,0,0.0580067246993178,0.841026226692441,0.00170808677413564,0.0978442721561842,0,0,"NN","SRR8052781",0
0,0,0.0423950689202638,0.869731551461707,0.0035545689488345,0.0843188106691946,0,0,"NN","SRR8052782",0
0.00103138217564797,0,0.151225302707716,0.789709148736495,0.0031715594637863,0.0548626069163547,0,0,"NN","SRR8052783",0
0,0,0.0581667333992666,0.832169134215939,0.00244199518551777,0.107222137199277,0,0,"NN","SRR8052784",0
0.000703602179497827,0,0.113008820313858,0.801551670285837,0.0025501331846564,0.0821857740361503,0,0,"NN","SRR8052785",0
0.0162943751037382,0,0.184054580627472,0.722628481163614,0.0015078126632242,0.0755147504419514,0,0,"NN","SRR8052786",0
0.00604661269667342,0,0.143116163450091,0.778847013277731,0.00216411562704819,0.0698260949484568,0,0,"NN","SRR8052787",0
0.0128460361227855,0,0.169827568149306,0.776998841768477,0.00286244418200576,0.0374651097774254,0,0,"NN","SRR8052788",0
0.00351613363159052,0.0554459339250489,0.0117147656480922,0.795371634584816,0.00124830691745474,0.0137853483852351,0.00573129939535581,0.113186577512407,"PP","SRR8052789",2
0,0,0.112193601512148,0.819739891987792,0.00302473747162697,0.065041769028433,0,0,"PN","SRR8052790",1
0.0123904156201513,0.0562807376767345,0.0178632159581997,0.745980548848759,0.00115787046294086,0.0118320256306524,0.00563747062957237,0.14885771517299,"PP","SRR8052791",2
0.0142846031912535,0,0.149691980164616,0.768960681299705,0.00212939816752994,0.0649333371768958,0,0,"PN","SRR8052792",1
0.0108978773130853,0.0391734822491336,0.0201330040317305,0.86071764981841,0.00251899583384071,0.0366855065653223,0,0.0298734841884774,"PP","SRR8052793",2
0.00219833428992213,0,0.0652284601406647,0.813541528376446,0.00143519862434626,0.117596478568621,0,0,"PN","SRR8052794",1
0.00658067044364358,0.0479175300471674,0.0214027445876965,0.778479865150777,0.00108345690470208,0.0122426258203421,0.0117624846219026,0.120530622423769,"PP","SRR8052795",2
0.00575476750158567,0,0.0532381199771739,0.857962251304216,0.00254091932700707,0.0805039418900174,0,0,"PN","SRR8052796",1
0.0100057847439691,0.0302231084801114,0,0.920611147147437,0.00201799498532366,0.0371419646431591,0,0,"PP","SRR8052797",2
0,0,0.0476208960719654,0.883268564197883,0.000691032387620314,0.0684195073425317,0,0,"PN","SRR8052798",1
0.00965486135830937,0,0.103863352046581,0.824118975112104,0.00103022831153746,0.0613325831714688,0,0,"PP","SRR8052799",2
0.0159831893089056,0,0.106880910054537,0.78736943651025,0.00259833901143304,0.0871681251148743,0,0,"PN","SRR8052800",1
0.00236679741325551,0.0423144189946156,0,0.829624862889399,0.00117864685226101,0.0133567522465576,0.00222692793175222,0.108931593672159,"PP","SRR8052801",2
0.00157415866493678,0,0.0707494734523609,0.855105590106119,0.00203237511278894,0.0705384026637946,0,0,"PN","SRR8052802",1
0,0.0387968470139902,0,0.80645083186637,0.000506917779570923,0,0.0115831984902186,0.14266220484985,"PP","SRR8052803",2
0,0,0.105273056319689,0.785763477946993,0.00166229630764329,0.107301169425675,0,0,"PN","SRR8052804",1
0.00270543523783499,0.0561213326051288,0,0.766800193236389,0.000569239989005317,0.00409191729444087,0.00658380919566831,0.163128072441533,"PP","SRR8052805",2
0.000504077587668166,0,0.00979394015379562,0.946243602961025,0.00332488387249684,0.0401334954250141,0,0,"PN","SRR8052806",1
0.00776930590967745,0.0468707876075932,0.002265247297915,0.826094592725763,0.00218030254208536,0.024916807549734,0,0.0899029563672317,"PP","SRR8052807",2
0.0123443375060678,0,0.0846124815647838,0.831864141668774,0.00306426516308367,0.0681147740972904,0,0,"PN","SRR8052808",1
0.00689638050528733,0.022411955503272,0.00439036986570325,0.934697831860377,0.00324428835795664,0.0283591739074037,0,0,"PP","SRR8052809",2
0.0118546529260363,0.0200565841807755,0.0252535529789882,0.902817302648715,0.00276506476061368,0.0372528425048711,0,0,"PN","SRR8052810",1
0.0125575763288631,0.0507667477980523,0.0240585179921932,0.776504941401734,0.00127454588309347,0.00475848684892042,0.00603576716153611,0.124043416585607,"PP","SRR8052811",2
0.00998082012171919,0,0.169073936865277,0.772460482205825,0.00335945527425568,0.0451253055329229,0,0,"PN","SRR8052812",1
0.00737853721790616,0.0440400280806728,0.0193142655359776,0.807709400764817,0.00155840398243962,0.0180338588113168,0.00865383156392841,0.0933116740429416,"PP","SRR8052813",2
0.00478609960904371,0,0.0334770529275194,0.901046422970446,0.00184120858730916,0.0588492159056819,0,0,"PN","SRR8052814",1
0.00560546055990542,0.0556078305048524,0,0.71146744295372,8.11651016681822e-05,0.00188699048046885,0.0186892866408326,0.206661823758552,"PP","SRR8052815",2
0.00622999865892985,0,0.0445584548243292,0.854657135665859,0.00198918731917648,0.0925652235317059,0,0,"PN","SRR8052816",1
0,0,0.0287928757701142,0.891324673438891,0.0034134858321717,0.0764689649588225,0,0,"PP","SRR8052817",2
0.00327221078228607,0,0.0712496267262433,0.831978494361024,0.00326572700140021,0.0902339411290468,0,0,"PN","SRR8052818",1
0.00387029631201299,0.0526306274140708,0.0198704789560156,0.766469475928117,0.000831616706177209,0.0156540160638437,0.00651571565941013,0.134157772960353,"PP","SRR8052819",2
0.00202204176305363,0,0.0600677722377478,0.85660264722488,0.00232143700844373,0.0789861017658749,0,0,"PN","SRR8052820",1
0.0140532935538344,0.0264423374460511,0,0.89935008633279,0.0021507353612153,0.0580035473061095,0,0,"PP","SRR8052821",2
0.0128077648909284,0,0.074612444542119,0.824653680956316,0.00278612151504374,0.0851399880955934,0,0,"PN","SRR8052822",1
0.00695872746199443,0.0387780139908081,0,0.840152506344054,0.0018134663101754,0.0235023618854837,0,0.0887949240074842,"PP","SRR8052823",2
0.0121301534406118,0,0.0653162976126091,0.861548723718383,0.00335102565743354,0.0576537995709624,0,0,"PN","SRR8052824",1
0.0111468283618555,0.046745663567206,0,0.793504787503949,0.000858200973860262,0.00788449220344953,0.00931329247070396,0.130546734918976,"PP","SRR8052825",2
0.0293997224312571,0,0.0761635950971126,0.810396399414222,0.0028959130122145,0.0811443700451936,0,0,"PN","SRR8052826",1
0.00404106749203951,0.0299270018478567,0.029967165454256,0.906362841028536,0.0022655889878407,0.0248702171362006,0,0.00256611805327015,"PP","SRR8052827",2
0.0134114237143804,0.0335707616671397,0.043332710853828,0.866904999192587,0.0024526697408103,0.0403274348312544,0,0,"PN","SRR8052828",1
0.00092007750760047,0.0396223526102828,0.00169924058335758,0.85926595556634,0.000716006669223574,0.0041199332133701,0.00850419213048639,0.0851522417193396,"PP","SRR8052829",2
0.0116882916006328,0,0.104062309371176,0.822551227610108,0.00349367984908629,0.0582044915689973,0,0,"PN","SRR8052830",1
0.00359813892282811,0.03582005136825,0,0.9241577755379,0.00322745607683354,0.0132534072790682,0,0.0199431708151204,"PP","SRR8052831",2
0.00697228668132596,0,0.163213890413789,0.745971890145129,0.00312674716931524,0.0807151855904414,0,0,"PN","SRR8052832",1
0.00601788248211651,0.0364530765476819,0,0.864658395225769,0.00148864490743153,0.0147585327386487,0.00157288276965008,0.0750505853287023,"PP","SRR8052833",2
0.0165701516741454,0,0.0877205349058151,0.797999938144308,0.00227229642181891,0.0954370788539125,0,0,"PN","SRR8052834",1
0.00825519892364866,0.0470962590966801,0.021325810369948,0.775665691709315,0.00105956509867555,0.00382626853274831,0.00737647101934255,0.135394735249642,"PP","SRR8052835",2
0.00243333452152159,0,0.1391052556518,0.797074330861217,0.00247937655698779,0.0589077024084736,0,0,"PN","SRR8052836",1
0,0.0066941589022184,0,0.968869357821133,0.00285994585800357,0.0215765374186447,0,0,"PP","SRR8052837",2
0.00496175460447217,0.042729272034335,0.0186543919320435,0.836251860452171,0.00234896611225339,0.0312142997336753,0,0.0638394551310497,"PP","SRR8052838",2
0.0024097566178565,0,0.0820414857337598,0.823826045630444,0.00256031180553261,0.0891624002124071,0,0,"PN","SRR8052839",1
0.00522863251100587,0.0289203075920842,0.015603202806582,0.904318413581301,0.00352339381819765,0.0424060496908296,0,0,"PP","SRR8052840",2
0.000348113880855491,0,0.048116299866332,0.860048349173347,0.00303796113942754,0.0884492759400381,0,0,"PN","SRR8052841",1
0.00604161539371176,0.049411208532173,0.030603875393758,0.745868760286074,0.00039631251239323,0.0159989198408887,0.00786872410053418,0.143810583940468,"PP","SRR8052842",2
0.00318525207638925,0,0.115585458733152,0.81194830217195,0.00332598881432472,0.065954998204184,0,0,"PN","SRR8052843",1
